date,mintemp,maxtemp,meantemp,rain,meanuv,maxuv,humidity,aqi
2022/1/1,16.4,19.3,17.6,0,1,2,76,86
2022/1/2,16,22,18.4,0,2,5,77,84
2022/1/3,17,20.5,18.3,0,2,5,79, 81
2022/1/4,17.4,21.5,19.1,0,2,5,75, 90
2022/1/5,18.3,23.6,20.4,0.1,2,5,75, 68
2022/1/6,18.3,23.6,20.3,0,2,5,80, 96
2022/1/7,17.2,21.1,18.6,0,2,5,79, 105
2022/1/8,16,20.2,17.8,0,2,5,75, 89
2022/1/9,16.7,20.1,18,0,1,5,79, 90
2022/1/10,16.5,20.9,18.4,0,2,5,76, 89
2022/1/11,13.7,18.8,15.8,1.2,2,5,70, 74
2022/1/12,14.7,17.9,16.1,0,2,4,72, 88
2022/1/13,15.6,18.9,17,0.1,2,4,64, 107
2022/1/14,15.4,17.3,16.6,0, 0.9,2,75, 123
2022/1/15,16.5,19.8,17.9,0,2,5,82, 119
2022/1/16,17.4,21.1,18.8,0,2,5,82, 101
2022/1/17,17.1,18.4,17.8,0, 0.7,2,84, 95
2022/1/18,15.8,18.3,17.3,0.2, 0.9,3,82, 94
2022/1/19,14.9,20.3,17.1,0,2,5,70, 71
2022/1/20,15.4,20.8,17.6,0,2,6,73, 66
2022/1/21,16.5,19.7,17.9,0,2,5,80, 69
2022/1/22,16.8,17.8,17.3,1.5, 0.8,2,91, 32
2022/1/23,17.5,21.8,19.4,0.1,2,5,84, 46
2022/1/24,18.8,21.8,19.7,1,2,5,88, 75
2022/1/25,17.5,20.9,18.6,0,1,4,82, 54
2022/1/26,17.7,21.1,19.2,0.1,2,6,83, 76
2022/1/27,18.4,22.1,19.8,0.1,3,6,84, 82
2022/1/28,18.1,19.9,18.8,0.1,1,3,86, 73
2022/1/29,16.3,20.2,18.1,0.1,1,4,81, 59
2022/1/30,13.2,20,16,0,3,6,64, 42
2022/1/31,13.6,15.5,14.6,0.1, 0.8,3,70, 53
2022/2/1,12.9,15.7,14.3,1.2, 0.7,2,84, 54
2022/2/2,14.5,17,15.6,1, 0.8,2,88, 38
2022/2/3,11.7,14.5,13.4,1, 0.9,2,85, 26
2022/2/4,11.9,18.5,14.4,0,2,6,69, 38
